NPI,Trial_Name,Trial_Number,Co_investigators
7857315885,imperdiet nullam orci pede venenatis non sodales sed tincidunt eu felis fusce posuere felis sed lacus morbi sem mauris,14156205,"[8177673084,6285458642,1277357870]"
5888024694,vestibulum vestibulum ante ipsum primis in faucibus orci luctus et ultrices,75693641,[0221661883]
8595280819,erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla integer pede justo,67368049,[3408675813]
1155695119,quisque id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in,36562149,"[3088034197,0835510794,5391262070,2335800051,9296581907]"
8653009183,in hac habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat id mauris vulputate elementum,90103067,"[1239424973,0258695528,0198817665,0355213559,4273602318]"
722291973,augue vestibulum ante ipsum primis in faucibus orci luctus et,6485192,"[1188042106,4868118390,0862832632,3809560022,5012024974]"
1172238189,curabitur in libero ut massa volutpat convallis morbi odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar,32921974,[4975961342]
2061416837,volutpat sapien arcu sed augue aliquam erat volutpat in congue,78424008,"[9017679476,0783204426,3214812874,4356686772]"
1837881685,donec semper sapien a libero nam dui proin leo odio porttitor id consequat in,81619733,"[0797749489,1944885390,6793046136,4617162100]"
198817665,vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer,28834854,[5505496563]
3682510400,orci luctus et ultrices posuere cubilia curae duis faucibus accumsan,26160680,"[0482292237,3935642784,5338463008,3038853291,1016639112]"
4765454681,praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut odio cras mi pede,68046222,"[9768233729,2693293162,5812394342]"
2905796464,vitae nisi nam ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit,9238901,"[5435385431,9415188421,5739509440,7216000161,1520290950]"
797749489,sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel,91920645,[1065893191]
7350914989,eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum sed,81103094,[1784464848]
8612763495,dapibus augue vel accumsan tellus nisi eu orci mauris lacinia sapien quis libero nullam sit,20291300,"[2911636015,0704078880,4273602318,5338463008,6950255187]"
5417438928,dui maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum,58811856,[0704371235]
2290403172,nulla sed vel enim sit amet nunc viverra dapibus nulla suscipit ligula in lacus curabitur at ipsum ac tellus,96360842,"[8287921767,2815572060,9238363994,3821385650,7114485239]"
8802790965,augue vestibulum ante ipsum primis in faucibus orci luctus et ultrices,63435562,"[9159223766,1449269125,4395023363,6878518210,2335800051]"
4781276229,mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum morbi non,30225544,"[7147537114,1565913612,9528731074,3999490004]"
1758761954,donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst,52880229,"[9238363994,2472644922,2098530579,4151147268,8372755299]"
9024129249,eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in,85155364,"[1173496718,4901848194,3696044180,1484717651,4892584835]"
6734301958,duis aliquam convallis nunc proin at turpis a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate,52820119,[8697450756]
1709404426,leo odio porttitor id consequat in consequat ut nulla sed,72321595,"[0172096243,2283709229]"
7663664833,mi pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet,98743738,[1924542218]
3698987708,enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh,18433560,"[7803729053,1837881685,1318022193]"
9017679476,orci mauris lacinia sapien quis libero nullam sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer,6045018,"[7168089099,4985103950,3649717956,8711885939,2335800051]"
4082573690,hac habitasse platea dictumst etiam faucibus cursus urna ut tellus,69721241,[5348623156]
5563497097,suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus,15677784,"[8610712737,1032173688,7496386340,8728427270,0082427135]"
1542961793,at nunc commodo placerat praesent blandit nam nulla integer pede justo lacinia eget,64775787,"[7903195441,5175122185,2056878399]"
5984020769,morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer aliquet,52801502,"[6267007324,5110411638,6818637140,8515315831,9985719786]"
458069760,eget congue eget semper rutrum nulla nunc purus phasellus in felis,80585933,"[9587376919,2615817787,8744723539,0268708940]"
3682510400,fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam,82056126,"[0363157883,6765949437]"
2283709229,felis sed interdum venenatis turpis enim blandit mi in porttitor pede justo eu,86783648,"[2046631331,1951772644,2792742674]"
2305031602,ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non,82221559,"[6966367605,9166466598,3933010675,1763414329]"
1314186108,nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra pede ac diam cras pellentesque,91470062,"[6278548615,8744723539,7295802991,2873377070]"
5911112973,vestibulum quam sapien varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus et ultrices,79930098,"[7350914989,3853627595,2635326207,3698987708]"
6677892670,non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum pellentesque quisque porta,55877790,[0047361956]
6243520382,eget semper rutrum nulla nunc purus phasellus in felis donec semper,87041316,"[6682606990,4933821461,2921028719]"
3299175882,pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus,23990008,"[2162685434,8349541881,0014579480,6787560788,2613282886]"
8595280819,id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus sit amet,61930777,"[2503707335,1277357870]"
8237497406,ac enim in tempor turpis nec euismod scelerisque quam turpis adipiscing lorem vitae mattis nibh ligula,28604343,"[7959277311,0735929319]"
7482370919,sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae,73965631,[3375816359]
204303192,consequat metus sapien ut nunc vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra,91992138,[4232895191]
242094686,elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis,55420249,[0168984695]
9044188240,natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et,75296041,"[2100427393,4138512330,5303068692,4003589343,5925516559]"
4607312894,orci luctus et ultrices posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis consequat dui nec,52429180,[4151147268]
6390484968,fusce congue diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed augue aliquam,13370453,"[8773304212,8179915778]"
3500222013,ultrices erat tortor sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque,4635168,[6600334355]
7216000161,morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis,31894288,"[6157562781,8422000008]"
9258141458,ante vivamus tortor duis mattis egestas metus aenean fermentum donec,59554515,"[3552908145,0822837102]"
1938984307,tellus nulla ut erat id mauris vulputate elementum nullam varius,59984387,"[9689424033,9166466598]"
1749286068,vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel,86328221,"[3548272282,7855327584]"
3101581397,aliquam augue quam sollicitudin vitae consectetuer eget rutrum at lorem integer,74157297,"[1777453291,0281625514,2503804012,4684494373,8665587128]"
2339174686,mollis molestie lorem quisque ut erat curabitur gravida nisi at nibh,98750725,"[1258430630,3482086494,9503188946]"
6578973567,donec odio justo sollicitudin ut suscipit a feugiat et eros,91183949,[3110594684]
6532975060,ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae,623687,"[4762755419,5499158770,7534473918,1663050155]"
1924542218,amet cursus id turpis integer aliquet massa id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci,40370451,"[9268878763,6169972033,5808297257,9759862204,1315008289]"
8372755299,leo odio condimentum id luctus nec molestie sed justo pellentesque,54685090,"[9656336151,5337850318,6383124242]"
317242318,mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis congue vivamus metus arcu,99010108,[7397446779]
913125830,in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in felis eu sapien cursus,53763825,"[6273581444,9869563791,3455200745,1504447093]"
9017679476,cubilia curae mauris viverra diam vitae quam suspendisse potenti nullam porttitor lacus at turpis donec,18599964,"[0418262446,0412527561,8070771984]"
